偉峰診所,07-2820396,高雄市新興區林森一路126號一樓
藍茂盛診所,072372345,高雄市新興區六合一路１３０之1號
歐興昌診所,072813299,高雄市新興區民生一路３４９號
謝德利診所,072413308,高雄市新興區林森一路１５８號
東生診所,072263216,高雄市新興區五福一路８６號
文信診所,072850119,高雄市新興區南台路68-1號一樓
維德診所,072357070,高雄市新興區七賢一路４５７號一樓
趙俊彥診所,07-2243193,高雄市新興區民生一路十八號一樓二樓
翎麗診所,07-2210618,高雄市新興區文橫二路125號1樓2樓
幸生診所,07-2151357,高雄市新興區民生一路240號一樓
高安診所,07-2727662,高雄市新興區中山一路59號1樓
靚世紀診所,07-2362226,高雄市新興區中山一路162號
洪洲群皮膚科診所,07-2228883,高雄市新興區青年一路146號1樓
嚴翔勇診所,07-2818620,高雄市新興區大同一路198-2號1-2樓
愛理國際診所,07-2810111,高雄市新興區五福二路39號一樓
賀田診所,07-2355916,高雄市新興區林森一路189號一樓
柯偉恭診所,07-2261359,高雄市新興區民族二路102-9號一樓
韓風診所,07-2818777,高雄市新興區五福二路213號2樓
青欣診所,07-2254800,高雄市新興區中正二路212號1樓
錦英診所,07-2316428,高雄市新興區中山一路101號一樓
喜洋洋心靈診所,07-2213924,高雄市新興區文橫二路169號2樓
光晴診所,07-2260591,高雄市新興區開封路31號1樓
立人健康診所,07-2811668,高雄市新興區大同一路200號3樓
美博仕診所,07-2365565,高雄市新興區八德一路309號一樓
晶緻美學診所,07-2010538,高雄市新興區中山一路6-17號一-二樓
愛汝診所,07-2242525,高雄市新興區五福一路140號1樓
詹昌明診所,07-2353853,高雄市新興區仁愛一街234號一樓
高欣診所,07-2266893,高雄市新興區復興一路44號2樓3樓
蘇育材內兒科診所,072874706,高雄市新興區南台路５９號
李建山外兒科診所,072712292,高雄市新興區中正四路６９號
紀耳鼻喉科診所,072719087,高雄市新興區林森一路１５４－１號
文彬內兒科診所,072269090,高雄市新興區五福二路７２號
蘇信福診所,072379119,高雄市新興區林森一路２７４號
愛心內兒科診所,072017680,高雄市新興區仁愛二街８號
展華內兒科診所,072386222,高雄市新興區八德一路１８２號
明恩耳鼻喉科診所,072388272,高雄市新興區六合一路46號
李內兒科診所,072388011,高雄市新興區七賢一路２０２號
邱弘璨皮膚科診所,072225085,高雄市新興區六合路183號2樓
王育彥耳鼻喉科診所,072352268,高雄市新興區七賢一路４７６號
毛重富耳鼻喉科診所,072350168,高雄市新興區復興一路８７之１號
南和診所,072722217,高雄市新興區南台路３７之２號
謝前亮診所,072259763,高雄市新興區六合路１９０號一樓
蘇素環神經科診所,072366661,高雄市新興區忠孝一路５０８號一樓
七賢診所,072887338,高雄市新興區七賢二路８９號一之三樓
朱冠州皮膚科診所,07-2821162,高雄市新興區五福二路二三八號一樓
蘇榮茂診所,07-2231243,高雄市新興區民族二路76號一至四樓
信恩診所,07-2384119,高雄市新興區六合一路90-1號一樓
文中皮膚科診所,07-2271309,高雄市新興區五福二路68號一樓二樓
林哲雄診所,072615514,高雄市新興區忠孝一路９５號
瑞益內兒科診所,072312901,高雄市新興區復興二路１０7號一樓
葉英鏘診所,072387871,高雄市新興區洛陽街１號
敏吉內兒科診所,072219155,高雄市新興區五福二路４１－３號
黃耳鼻喉科診所,072510207,高雄市新興區復興二路２４１號
弘安診所,072373787,高雄市新興區民族二路１１７號
瑞泰內兒科診所,072415276,高雄市新興區林森一路１７８－１號
李耳鼻喉科診所,072910694,高雄市新興區林森二路２３３號
清水診所,072210976,高雄市新興區林森一路１０７－１號
家佳診所,07-2234383,高雄市新興區和平一路193號一樓二樓
蔡瑞聲診所,07-2413388,高雄市新興區中正三路六十三號一樓及夾層
增田診所,07-2363128,高雄市新興區八德一路一五五至一五七號一樓
健和診所,07-2513388,高雄市新興區青年一路278號一至四樓
沁田診所,07-2156293,高雄市新興區忠孝一路125號1樓
蘇鉉釗耳鼻喉科診所,07-2379119,高雄市新興區林森一路274、276號1-2樓
厚生診所,07-2295759,高雄市新興區五福一路164號一樓
維格皮膚科診所,07-2291237,高雄市新興區五福一路120號一樓及夾層
阮綜合醫療社團法人上順診所,07-2725227,高雄市前金區市中一路225號3樓
蔡景福內兒科診所,072811221,高雄市前金區自強一路１８３－３號一樓
陳福壽內兒科診所,072918727,高雄市前金區大同一路２２４號一樓
李鈺錫內兒科診所,072215290,高雄市前金區前金一街１４號一樓
福嶽皮膚科診所,072210500,高雄市前金區中正四路７９－１號一；二樓
重康內兒科診所,072611336,高雄市前金區七賢二路３０５號一樓
蔡國晉家庭醫學科診所,07-2858371,高雄市前金區瑞源路１８９號一樓
呂永全家庭醫學科診所,072823739,高雄市前金區長生街３３號一樓
吳志明耳鼻喉科診所,07-2862846,高雄市前金區中正四路88號1~2樓
王榮華診所,072728781,高雄市前金區中正四路１８２－１號一樓
余國榮耳鼻咽喉科診所,072167126,高雄市前金區中華三路227號一樓
文宏耳鼻喉科診所,07-2415831,高雄市前金區自強二路20號一樓
宏祐診所,07-2411999,高雄市前金區中華三路121號壹樓
嘉醫診所,07-2411866,高雄市前金區中華三路86號壹樓
麗晶診所,07-2014567,高雄市前金區五福三路六十三號三樓
好生診所,2867000,高雄市前金區七賢二路183號1至4樓
黃鵬國診所,07-2869599,高雄市前金區中華三路１５２號一樓
大明診所,072413103,高雄市前金區新田路２２０號一樓
王銘燦皮膚科診所,72618500,高雄市前金區民生二路129號1樓
薛強文皮膚科診所,2419826,高雄市前金區中華三路80號1-2樓
啟安診所,07-2310964,高雄市前金區光復二街82號
德和診所,07-2515106,高雄市前金區自強一路18號壹樓
首席萊茵診所,07-2111156,高雄市前金區河東路8號4樓之2
五福診所,07-2213933,高雄市前金區中華四路318號1至4樓
日月星診所,07-2311236,高雄市前金區七賢二路376號1樓
誠心診所,07-2111529,高雄市前金區中華三路139號1樓
痔安診所,07-2862724,高雄市前金區自立二路69號1樓
君綺診所,07-2216033,高雄市前金區中華四路321號2至3樓
吉田耳鼻喉科診所,07-2113167,高雄市前金區自強一路63號1至2樓及地下1樓
杏安家庭醫學科診所,07-2822272,高雄市前金區中正四路81之1號1樓
許耳鼻喉科診所,073340225,高雄市苓雅區復興二路７１號
芳生內兒科診所,07-7616363,高雄市苓雅區河北路154號
黃小兒科診所,07-3345482,高雄市苓雅區學源街４１號
胡忠義內小兒科診所,07-7714853,高雄市苓雅區英明路５２號
陳世琛小兒科診所,07-7235923,高雄市苓雅區青年一路１－１８號
徐貴勝診所,072240668,高雄市苓雅區六合路52號
陳賜定耳鼻喉科診所,07-3354515,高雄市苓雅區青年一路１８５號
周吉男內兒科診所,07-7510652,高雄市苓雅區廣西路１３８號
鄭文雄內兒科診所,07-3302679,高雄市苓雅區興中一路１９４號
侯內兒科診所,073348656,高雄市苓雅區興中一路３１４號
吳國松心臟科診所,077614892,高雄市苓雅區三多二路２８３號
林峻卿耳鼻喉科診所,073334320,高雄市苓雅區昇平街８４號
王建霖家庭醫學科診所,073320440,高雄市苓雅區忠孝二路１０１號
劉春田內兒科診所,077514306,高雄市苓雅區五權街１０６號
吳信良皮膚科診所,073348880,高雄市苓雅區昇平街３７號
黃建國內兒科診所,077114176,高雄市苓雅區三多二路３３７號
林國坤診所,077225391,高雄市苓雅區建國一路115－４號
吳耳鼻喉科診所,077230175,高雄市苓雅區和平二路411號
林勁甫耳鼻喉科診所,077256515,高雄市苓雅區建國一路１２２號
陳清裕小兒專科診所,07-7517221,高雄市苓雅區三多一路３２７號
蔡小兒科診所,077238382,高雄市苓雅區林泉街１９號
鍾展生耳鼻喉科診所,077719595,高雄市苓雅區武慶三路８４號
張鎰基耳鼻喉科診所,072236575,高雄市苓雅區尚禮街３號
蔣小兒科診所,07-2220838,高雄市苓雅區泰順街６４號
許健聰診所,07-3354639,高雄市苓雅區和平一路２８０號
仁和診所,07-3346988,高雄市苓雅區永昌街２２號
小貝貝小兒科診所,07-3332555,高雄市苓雅區光華一路２５號
王勇智耳鼻喉科診所,07-7253460,高雄市苓雅區四維二路２４7號
曾惠仁耳鼻喉科診所,07-7218972,高雄市苓雅區三多二路81號
黃守智小兒科診所,07-3328678,高雄市苓雅區忠孝二路５４號
劉永豐診所,07-7492636,高雄市苓雅區建國一路15之1號１、２樓
楊寬弘診所,07-7241299,高雄市苓雅區凱旋二路128號
邱靖媛小兒專科診所,07-7215153,高雄市苓雅區大順三路172號
莘雅皮膚科診所,07-7250147,高雄市苓雅區三多二路317號(1樓.2樓)
童春診所,07-7210983,高雄市苓雅區武慶三路98號
吳玉衡小兒科診所,07-7234526,高雄市苓雅區青年一路1_17號一樓
馨田耳鼻喉科診所,07-7160043,高雄市苓雅區光華一路148-59號
佳祈皮膚科診所,07-2254652,高雄市苓雅區青年一路6-2號
聖安診所,07-7277097,高雄市苓雅區大順三路186號
家綾診所,07-2510917,高雄市苓雅區海邊路65、66號1樓
祥順信合美診所,07-2236000,高雄市苓雅區大順三路69、71號2樓；武廟路185、187、189號2樓
崇酩耳鼻喉科診所,07-3327296,高雄市苓雅區成功一路181號
一誠診所,０７-7511156,高雄市苓雅區建國一路115之5號
宏明診所,07-7512365,高雄市苓雅區四維一路８８號
紀節朗診所,07-3335880,高雄市苓雅區興中二路８７號
紀培樹診所,07-3353952,高雄市苓雅區興中一路３６５號
郭秀忠診所,07-7228482,高雄市苓雅區四維二路９４號－８
徐獨立診所,07-7133284,高雄市苓雅區武慶三路１４４號
永康診所,07-5352200,高雄市苓雅區光華一路１４５號
仁禾診所,07-7224979,高雄市苓雅區武廟路１８３號
王其時診所,07-2267811,高雄市苓雅區五福一路１７１號
光田診所,07-3338336,高雄市苓雅區苓雅二路１９９號
潘漢嘉診所,07-7153909,高雄市苓雅區英明路１１８號
陳平源診所,07-3347011,高雄市苓雅區自強三路６７號
柯武鎮診所,07-7131840,高雄市苓雅區福壽街１９３號
曾貴海診所,07-7612001,高雄市苓雅區凱旋三路８２７號
健維診所,07-3344637,高雄市苓雅區福建街２５號.永富街4號.6號
鎮安診所,07-7111012,高雄市苓雅區輔仁路１１６號
許國泰診所,07-7213916,高雄市苓雅區和平二路３１６號
惠霖診所,07-7155907,高雄市苓雅區建國一路１１１號一樓
吉利診所,07-7515169,高雄市苓雅區三多一路173號1樓
昱泰診所,07-5378768,高雄市苓雅區興中一路227號1-3樓
楊家福診所,07-7160933,高雄市苓雅區大順三路52號一，二樓
川井診所,07-3356595,高雄市苓雅區自強三路一六三號一樓
向生診所,07-3319393,高雄市苓雅區復興二路88號
麗水診所,07-7174979,高雄市苓雅區四維二路96之4號
愛欣診所,07-7497077,高雄市苓雅區正義路136號(3樓4樓5樓)
同慶診所,07-2260957,高雄市苓雅區同慶路78號
小太陽診所,07-2267753,高雄市苓雅區和平一路150號
家慈診所,07-3333375,高雄市苓雅區永康街118號
太順診所,07-7717766,高雄市苓雅區大順三路178號
安安診所,07-7152609,高雄市苓雅區建國一路284號
伊美力診所,07-3388317,高雄市苓雅區中山二路297號(1樓)
善美診所,07-3336030,高雄市苓雅區中華四路120號(1~3樓)
凱馨診所,07-7527128,高雄市苓雅區林泉街42號(1樓)
黃武雄診所,07-7275889,高雄市苓雅區建國一路286號(1樓)
佳明診所,07-7263727,高雄市苓雅區中正一路136號(1樓)
五塊厝診所,07-7614545,高雄市苓雅區三多一路139、141號(1樓)
榮安內兒科診所,07-3343467,高雄市苓雅區四維四路６5號
明耀診所,07-3307000,高雄市苓雅區青年二路81、83號(1樓)
泰順聯合診所,07-2241595,高雄市苓雅區光華一路１４８－９５號
新立診所,07-3383888,高雄市苓雅區中華四路27號(地下1樓、1樓、2樓)
大益診所,07-2231670,高雄市苓雅區同慶路60號1、2樓
顏小兒科診所,07-7221409,高雄市苓雅區輔仁路148號1樓
楊明仁診所,07-2232223,高雄市苓雅區憲政路258之1、258之2號(1樓)
大和診所,07-2295666,高雄市苓雅區光華一路148之99號
信君耳鼻喉科診所,07-7168385,高雄市苓雅區武廟路30號(1樓)
宗天一皮膚科診所,07-5361100,高雄市苓雅區四維三路77、79號(1、2樓)
劉可威診所,07-3352297,高雄市苓雅區福建街14號(1樓)
新高美診所,07-2251445,高雄市苓雅區建國一路340巷11、13號(1樓)
冠泰診所,07-7222628,高雄市苓雅區福德二路69號(1樓)
加福診所,07-5362667,高雄市苓雅區中山二路388號(1樓)
林仁崇診所,07-7494202,高雄市苓雅區正義路２３５號
時尚假期診所,07-7137776,高雄市苓雅區中正一路132號(1樓)
立佳診所,07-7710966,高雄市苓雅區輔仁路149號
高品診所,07-3385881,高雄市苓雅區光華一路107號(1樓)、109號(1樓)
愛爾麗診所,07-3318378,高雄市苓雅區中山二路464號(1樓)
宇安診所,07-7511779,高雄市苓雅區四維二路94之18號(1樓)
禾康診所,07-7521688,高雄市苓雅區四維一路155號
曾政峰耳鼻喉科診所,07-3352777,高雄市苓雅區三多三路112之1號(1樓)
展穎診所,07-7130822,高雄市苓雅區四維一路157號
為人診所,07-7273889,高雄市苓雅區四維二路94之1號
安粟診所,07-3355600,高雄市苓雅區林森二路120號(1樓、地下1樓)
阮綜合醫療社團法人保順診所,07-3351121,高雄市苓雅區成功一路145號
李敏雄內兒科診所,075516217,高雄市鹽埕區鹽埕街８２號
王德瑞內兒科診所,075511852,高雄市鹽埕區建國四路２４３號
蔡水貫皮膚科診所,075512178,高雄市鹽埕區光榮街９０號
林皮膚科診所,075510715,高雄市鹽埕區建國四路２３８號
陳耳鼻喉科診所,075516493,高雄市鹽埕區五福四路３０６號
汪昇勳耳鼻喉科診所,075216655,高雄市鹽埕區瀨南街２２５之１號一樓
楊柯診所,075315795,高雄市鹽埕區七賢三路２１６號
濟仁診所,075513378,高雄市鹽埕區大勇路１２５號
劉應炎診所,075511051,高雄市鹽埕區大公路９８號１００號
楊浴平診所,075214268,高雄市鹽埕區必忠街１６５號
永明診所,075513436,高雄市鹽埕區五福四路１６１號１６３號
施家庭醫學科診所,075324460,高雄市鹽埕區新興街１１８號
盧榮坤小兒科診所,075315657,高雄市鹽埕區莒光街１３７號１樓２樓
協美診所,07-5318156,高雄市鹽埕區建國四路219號
洪清文診所,07-5611725,高雄市鹽埕區七賢三路122號１樓
達人診所,07-5318877,高雄市鹽埕區五福四路96號1、2、3樓
新欣診所,07-5316775,高雄市鹽埕區新樂街120號1樓
李國文診所,07-5216655,高雄市鹽埕區瀨南街225號之1〈1樓〉
好韻診所,5529988,高雄市鼓山區博愛二路331號1～2樓
揚士診所,5502951,高雄市鼓山區文信路251號
許晴哲皮膚科診所,5868101,高雄市鼓山區裕誠路1025號1樓
首璽格爾診所,5542988,高雄市鼓山區裕誠路2038號1樓2040號1～2樓
北高靚世紀診所,5552299,高雄市鼓山區明誠三路727號1~3樓
媄美診所,5887866,高雄市鼓山區九如四路1185號1樓
安禾診所,5507769,高雄市鼓山區博愛一路466號1樓
佳宏小兒科診所,5536175,高雄市鼓山區大順一路841號1樓
優活健康診所,5223400,高雄市鼓山區美術東四路83號1樓
黃柏翰皮膚科診所,5501711,高雄市鼓山區南屏路513、515號
精華診所,55047905504792,高雄市鼓山區明倫路46號1、2樓
王文達診所,5227177,高雄市鼓山區美術東五路166號1樓
蘇燕德內兒科診所,075612497,高雄市鼓山區鼓山二路１２２號
王鴻先耳鼻喉科診所,075834214,高雄市鼓山區鼓山三路242號
葉俊杰皮膚科診所,075512358,高雄市鼓山區千光路10號
柯文良小兒科診所,5535760,高雄市鼓山區華榮路352號1樓
蘇淑娟診所,5524770,高雄市鼓山區華泰路165號
陳大洲耳鼻喉科,075873653,高雄市鼓山區中華一路１０號一樓
謝加晉診所,5532526,高雄市鼓山區民利街１號一樓
林茂生診所,075828337,高雄市鼓山區九如四路1191號1樓
建元診所,075543957,"高雄市鼓山區裕誠路1143~1145號1
瑞芳耳鼻喉科診所,5527887,高雄市鼓山區華榮路298號1樓
腎美診所,075544900,高雄市鼓山區中華一路３３６號一樓二樓六樓
明誠聯合診所,07-5538665,高雄市鼓山區中華一路310號
清介耳鼻喉科診所,5512022,高雄市鼓山區延平街59-1號
建國診所,5550526,高雄市鼓山區中華一路345號地下1樓、1樓
翁俊六診所,07-5616156,高雄市鼓山區臨海二路13號1、5樓
宏澤耳鼻喉科診所,5552533,高雄市鼓山區文信路238號
朱玉柱診所,075217139,高雄市鼓山區鼓波街36-1號
鼎新診所,075512013,高雄市鼓山區鼓波街４２－１１號
家安診所,75541515,高雄市鼓山區裕誠路1515號
黃活診所,075325575,高雄市鼓山區九如四路694號
劉耳鼻喉專科診所,07-5331873,高雄市鼓山區九如四路905號1樓
元和雅診所,5550056,高雄市鼓山區中華一路347號1~2樓
祐琳小兒科診所,07-5551870,高雄市鼓山區裕誠路1180號
柯診所,5613241,高雄市鼓山區臨海二路35號1、2樓
明新診所,5551880,高雄市鼓山區裕誠路1940號1樓
吉進診所,5611630,高雄市鼓山區九如四路1390號1樓
長明診所,5543122,高雄市鼓山區華寧路137號1樓
祐安小兒科診所,5318616,高雄市鼓山區九如四路1410號1樓
高美泌尿科診所,5229099,高雄市鼓山區明誠四路226號1~2樓
建生診所,5555366,高雄市鼓山區美術東四路325號
蔡宗恕診所,5319387,高雄市鼓山區華安街153號1樓
真誠診所,5500666,高雄市鼓山區美術東四路327號1~2樓
華榮謝耳鼻喉科診所,5546226,高雄市鼓山區華榮路205號1樓
吳展名診所,5535658,高雄市鼓山區明誠三路598號
韓大夫診所,5556855,高雄市鼓山區南屏路851號1樓
鄭廣仁小兒科診所,5555350,高雄市鼓山區華榮路207號1樓
董永豪診所,5866133,高雄市鼓山區文信路240號1樓
康田耳鼻喉科診所,5868488,高雄市鼓山區明誠三路656號1樓
慶豐診所,5542285,高雄市鼓山區華寧路1號
蔡俊吉診所,5504712,高雄市鼓山區美術南三路272號
寬念診所,5521732,高雄市鼓山區瑞豐街75號
樂群診所,5555596,高雄市鼓山區中華一路970號1樓
瑞和診所,07-5714883,高雄市旗津區中洲三路四OO號
賴顯忠診所,07-5718773,高雄市旗津區商港街14巷92弄18號
白鋒釗診所,07-5718239,高雄市旗津區中洲三路九九之一號
明華診所,07-5719288,高雄市旗津區通山路31號
樂健診所,07-5717466,高雄市旗津區廟前路116號1樓
大福診所,3317601,高雄市前鎮區光華二路159號
大家診所,07-8117772,高雄市前鎮區草衙二路430號
三多法泊時尚診所,07-3385878,高雄市前鎮區三多三路177號
祥全診所,3340393,高雄市前鎮區一心二路86號
嘉祐耳鼻喉科診所,3318012,高雄市前鎮區一心一路388號1樓
麥茵茲美形診所,3355330,高雄市前鎮區林森三路126號1.2樓
瑞隆耕心療癒診所,07-7518383,高雄市前鎮區瑞隆路255號1樓
宏昇診所,,高雄市前鎮區草衙二路470號1樓
聖暉診所,,高雄市前鎮區鎮州路207號1樓
黃泌尿科診所,07-3331390,高雄市前鎮區三多二路423號1樓
大樂聯合診所,07-7510008,高雄市前鎮區瑞隆路330號1樓
朝陽診所,07-8311228,高雄市前鎮區草衙二路509號、511號
長青診所,07-7225270,高雄市前鎮區凱旋三路83號
上晴診所,07-7249449,高雄市前鎮區瑞北路88號1樓
張世明皮膚科診所,07-3388039,高雄市前鎮區一心二路159號2F
達仁診所,7250328,高雄市前鎮區崗山南街468號1樓
慶大診所,,高雄市前鎮區中華五路993號1樓
美和診所,07-8120053,高雄市前鎮區翠亨北路577號1樓
天保診所,7514920,高雄市前鎮區瑞隆路342號
富田診所,7236817,高雄市前鎮區和平二路205號2樓
慈美診所,07-9551818,高雄市前鎮區一心一路17.25.33號1樓.2樓
蕭基昌耳鼻喉科診所,7510098,高雄市前鎮區永豐路91.93號1樓
慧安診所,07-7223889,高雄市前鎮區瑞和街100號
蔡昌篤皮膚科診所,07-3325473,高雄市前鎮區一心一路498號1.2樓
宏恩診所,07-5370666,高雄市前鎮區正勤路71號1樓
尚佑診所,07-5376995,高雄市前鎮區中華五路987號1.2樓
尚正診所,07-5361568,高雄市前鎮區一心二路47-1號
維康診所,,高雄市前鎮區鄭和路45號
邱仲禮診所,078211363,高雄市前鎮區鎮榮街４５號
德昌診所,078317645,高雄市前鎮區鎮興路１１０號
瑞隆診所,077512055,高雄市前鎮區瑞隆路３７３號
源生診所,077713285,高雄市前鎮區瑞隆路５５５號
羅慶榮診所,078221530,高雄市前鎮區草衙二路４６３號
蔡茂隆診所,073303736,高雄市前鎮區光華二路４３７號
陳文宏診所,07-7131516,高雄市前鎮區瑞隆路319號
隆生診所,078212868,高雄市前鎮區前鎮街２９１號
瑞安診所,077616420,高雄市前鎮區公正路268號
榮全診所,077712566,高雄市前鎮區瑞隆路４４５號
樹德診所,078151892,高雄市前鎮區樹人路２８１號
美德聯合診所,078156375,高雄市前鎮區草衙二路３８５號
美兆診所,078150033,高雄市前鎮區新衙路２８６之１號八樓之１之２
楊榮超診所,073382616,高雄市前鎮區一心二路１３３號
林慶端診所,077616392,高雄市前鎮區和平二路２９３號
陳方明診所,5374381,高雄市前鎮區一心二路59號一樓
永豐診所,7515678,高雄市前鎮區永豐路110號1.2樓
宋銘宏診所,5378812,高雄市前鎮區一心二路49號
陳塗墻診所,07-7167825,高雄市前鎮區光華二路68號
明得診所,077515595,高雄市前鎮區永豐路１４５號
郭南隆小兒科診所,073382967,高雄市前鎮區一心二路89號
劉志明耳鼻喉科診所,073363311,高雄市前鎮區一心一路482號
吳信宏耳鼻喉科小兒科診所,073334258,高雄市前鎮區三多二路４０１號
徐小兒科診所,073321821,高雄市前鎮區二聖二路１４９號
新生聯合診所,3340129,高雄市前鎮區中山二路238號
永興診所,8157006,高雄市前鎮區鎮興路222號一樓二樓
李垣昌耳鼻喉科診所,7517514,高雄市前鎮區瑞隆路242號一樓
黃裕峰耳鼻喉科診所,7268385,高雄市前鎮區保泰路427號一樓
姚清華皮膚科診所,07-5377624,高雄市前鎮區三多二路429號.431號
博佑診所,07-3324782,高雄市前鎮區一心一路243號1樓地下1樓
永祥診所,07-7515678,高雄市前鎮區永豐路110號1，2樓
昭哲診所,07-7136366,高雄市前鎮區永豐路214號1樓
養全診所,07-3344006,高雄市前鎮區復興三路311號1樓
陳振福內兒科診所,077718636,高雄市前鎮區瑞和街２３８號
聖青診所,078310970,高雄市前鎮區草衙一路１１２號
蔡皮膚科診所,073341158,高雄市前鎮區復興三路４１５號
林正宗診所,073303615,高雄市前鎮區一心一路４０４號
親親診所,073391078,高雄市前鎮區一心一路402號1樓
博聖診所,078218252,高雄市前鎮區擴建一路５９號
吳泰成耳鼻喉科診所,073361136,高雄市前鎮區林森三路１５０號
杏青診所,077223206,高雄市前鎮區光華二路２８０號
鵬志皮膚科診所,073353687,高雄市前鎮區三多三路165號
國軍高雄門診中心附設民眾診療服務處,073344003,高雄市前鎮區光華二路５１號
國防部軍備局生產製造中心第二０五廠醫務所,073321695,高雄市前鎮區中山三路９８號
熱河診所,073214519,高雄市三民區熱河一街190號1樓、192號1樓後半段
羅韻珊小兒科診所,073870430,高雄市三民區大豐二路110-1號1樓
李文棟診所,073151294,高雄市三民區察哈爾一街130號1、2、3樓
尤啟享診所,073811515,高雄市三民區本揚里澄和路５３號
余建興耳鼻喉科診所,73952899,高雄市三民區建興路183號1樓
大昌診所,073800823,高雄市三民區大昌二路４７６號
邱坤興皮膚科診所,073483437,高雄市三民區明誠一路828號.830號1-2樓
黃志維耳鼻喉科診所,07-3947605,高雄市三民區建工路608號一樓
茂田診所,07-3109506,高雄市三民區明誠一路232.236號一樓
建安診所,07-3860999,高雄市三民區大順二路649號1-2樓
鍾在倫小兒科診所,07-3162668,高雄市三民區民族一路63號
桔生診所,07-3454838,高雄市三民區裕誠路109號1-2樓
黃英峰耳鼻喉科診所,07-3103439,高雄市三民區明誠一路692號一樓
高鳳診所,07-3865481,高雄市三民區灣中街328號一樓
佑康診所,07-3215358,高雄市三民區博愛一路28號15樓、6樓
陳津甫耳鼻喉科診所,07-3805686,高雄市三民區正興路167號
家康診所,07-3909855,高雄市三民區大順二路863號1樓
蔣季融小兒科診所,07-3953680,高雄市三民區建興路543號一樓
全一耳鼻喉科診所,073219376,高雄市三民區九如二路５７０號
明宗診所,073124358,高雄市三民區九如二路４６９號
